image_id,mean,std,min,max,range,skewness,kurtosis,max_slope,center_of_mass,area,fft_1,fft_2,fft_3,fft_4,fft_5,fft_6,fft_7,fft_8,fft_9,fft_10
-LhtgDx5KeVU6cU3K9Dh.-LhtgZ-OCWFD-YL8GREj.-Lt3qbYIAohjLqoqLsDt,-0.95807165,2.5771418,-6.3224883,3.6156514,9.93814,-0.498311847448349,-0.34020734,0.12275556,471.88688977275507,-1387.1156463225682,1917.2477,1144.6011,1059.4729,761.0891,60.033897,274.9822,350.9649,186.3619,165.56134,52.34724
-NHTSIH6WGEuYYUbVYA2.-NHTSNphytM8wq_yQ1lp.-NOOFZyNxYjyp5bN_Rjn,-0.7690997,1.5978339,-3.706984,3.274633,6.981617,0.250745564699173,-0.709574,0.11148143,440.29174153474895,-884.6618041992188,682.5228,582.9353,684.23615,469.8997,86.82619,291.03256,213.4001,52.943176,136.73439,63.03554
-MbuPuAA88LtcDAuPoiZ.-MbuQ1CymRsvvqpp-z8D.-MbuQ6SNnGyJTCvALutW,-0.6841967,2.2120686,-5.427603,2.9180954,8.345698,-0.4188021421432495,-0.80354,0.15102494,686.1150381626021,-931.3615708549818,995.81616,917.09863,1173.7712,366.70322,910.1174,389.09286,237.04262,182.03288,87.45271,150.74255
-LiI9MWE6_hhHCGU-Z6W.-LiI9ZBqq5aobA-k13m-.-Lr8O1WgU8xIuuzykq1p,-1.7517706,2.2286973,-5.1941323,2.3080494,7.502182,0.17889748513698578,-1.3112491,0.10097098,700.9308105967617,-2119.912109375,517.17804,437.36346,1596.0778,537.31854,151.19958,432.68042,282.75763,172.81038,110.842,84.718376
-LnvJOiOC0hyFobuXd5Z.-LnvJTU9-J1J_3OpDavY.-Lp2-XgsaZXsOGoCPX0C,-1.0490229,1.3427355,-3.8281016,1.7793502,5.607452,0.15060001611709595,-0.5539303,0.12345642,972.3504617859054,-2217.4090426365533,591.52264,577.7762,937.36505,987.9944,645.638,485.63983,476.83643,125.01213,601.08124,189.84175
-[iban].-NVn1ZKnLOVYYBwUnGFd.-NZjP8o3qYcBQGvon92x,0.13186601,4.7562556,-11.5565605,8.268961,19.825521,-0.7590794563293457,-0.16538715,0.36797297,3443.552145031063,218.1885986328125,2824.2651,3237.7554,2971.4797,825.253,1688.9056,1233.8396,600.4042,113.84282,197.1554,94.567894
-LcZnAvU6dq4vFlRJeeM.-LcZnL-Cg1Ay0W4f28er.-LcZnffGPvt57qSIqqbj,-1.6065642,2.809878,-8.616012,3.5912933,12.207305,-0.6178763508796692,-0.41941047,0.15037572,1157.0249913707041,-3869.6447319984436,1534.9119,1144.5493,910.81726,2563.485,2404.7883,861.92365,2070.2097,213.79375,424.67377,675.5164
-Lh9l-HS63RSczRmusZU.-Lh9lCKMmqCKNurs_pUR.-Ll6DLC3soxKgdV_Fbj0,-1.0878322,1.0038841,-2.7697833,0.6425623,3.4123456,0.09888269752264023,-1.2523437,0.04466617,524.0481703603505,-1012.4378662109375,580.9157,268.86942,30.814224,63.40254,22.750332,131.42479,9.440651,61.542007,23.966894,21.642382
-LjGBIYnULLBckx6_33e.-LjGBSWiBH-PwIJV_e8T.-NWfalHMZ5m6cTWSQ8lT,-0.77840734,2.1882644,-5.265798,2.04697,7.312768,-0.38822808861732483,-1.1225572,0.12598503,868.6152482952044,-898.9619150559107,821.76263,108.6206,1464.3068,525.8017,240.14828,80.65781,116.86127,110.548065,98.221924,57.18908
-LnHernN_fpHMmekEDg6.-LrsEMc0TBu1X-ESuAtq.-MRyIvVGZsPx5YLYJd0l,-1.8477887,2.969183,-8.527998,4.564036,13.092033,0.17047575116157532,-0.61968875,0.29492792,1672.0644489559581,-5775.423198784391,163.45093,2862.4414,3152.2236,1400.9626,2219.0156,2618.5789,703.02545,2345.0688,1263.5931,660.4729
-LhKVtvaBGb1puFWOmgR.-LhKW39s7wkxN44JF0MW.-MNNJQH_WJyLfp79KFCE,1.9511428,2.2011778,-2.354737,4.971729,7.3264656,-0.5088543891906738,-1.2144147,0.11669326,567.0894207537525,3069.06982421875,1050.5562,220.95201,1702.4025,893.85925,712.86475,461.3737,367.64108,448.1256,189.11557,130.27203
-MMyrtJE700qqHnVZ6Zf.-MMys1oalPcMI5_UxuNA.-MMysL5ywejg1dL6c-NN,1.6560429,6.4565935,-10.294108,13.969672,24.26378,0.1818927526473999,-0.96110463,0.37094587,984.609760295009,1927.756645085911,3856.1907,1960.044,2361.5857,1090.4115,1068.854,782.7493,622.94324,391.3594,479.99698,70.5458
-NZ_B2J9-orCHk8M2Xa6.-NZ_B8UjIpc975ne1QSj.-Ni-8_V_o1jknA6HzWFb,2.6465728,1.7242401,-1.0030148,9.479631,10.482646,0.575447678565979,0.8452554,0.5283177,585.5958369358352,2978.92635884881,489.94757,894.53406,233.98744,581.036,299.6427,277.16336,108.88124,194.47018,147.10614,288.3846
-Ll6O1Drda67zTGbu6UM.-Ll6OKVLeAg2rdgD6T96.-MCGJwdvOGGYhoMI3U-a,-0.96245265,1.7686068,-4.9466476,2.6245718,7.5712194,-0.3960806131362915,-0.51959944,0.08278203,1330.5039329905453,-3399.72412109375,2278.1494,1465.0286,1935.05,610.8287,1775.346,1024.8508,1423.2811,572.7853,114.47872,557.883
-LoyElDz7n6jv9EmAMw8.-LoyEzohKY7MdkaYfB0S.-LwIEhDOYMZPzB3uAFwT,-1.7536914,1.8942871,-5.017464,2.628576,7.64604,0.5133276581764221,-0.43595004,0.11583257,701.16386288122,-2841.1928164362907,872.7494,620.1048,1208.1273,1043.0184,464.15717,591.4113,594.3251,127.45629,84.84027,131.13644
-Mi_UgYjBGSVkOKeZ-Qu.-Mi_UvwRn8hIK1dPF11n.-Mn06EAAQrXkuWwY5tFI,-1.0258076,1.7201841,-4.3333316,3.344735,7.6780663,0.5595787167549133,-0.16989231,0.061566234,1261.8000213182188,-2883.56640625,2026.275,1532.7733,903.48676,740.83215,712.6298,983.1545,735.65765,1171.0758,166.33992,304.59335
-N05Ap9ymdkMzonhjWtA.-N05DludkwlXa6Qbm9AC.-N41bGtrhyX2RrpS6HC0,1.8754593,5.065642,-7.1701517,17.263916,24.434067,1.0176082849502563,1.0254078,0.87051964,1262.9413246339811,3711.6956534783044,5121.7456,1754.797,2528.1294,2986.1194,1235.4204,1017.58136,762.32355,637.11273,174.01367,314.27563
-M-OnrHA0wmu3ymvKWA8.-M-Oo9RqHfWyjRggeAS9.-M1PE1OCYPJDSPQDJAR3,0.46499842,1.2559323,-1.5235317,2.5138333,4.037365,0.08782698214054108,-1.3110338,0.105593815,1150.8251691506616,668.3635864257812,522.06647,116.07938,947.76184,447.19907,353.682,212.80098,156.43892,162.48445,39.820488,70.802345
-MIwlrO2-BhSr0Y8Q6OT.-MIwm0nfiMmo8ZcZp3VZ.-MWhhNrZQMqIS5Ok4Up2,0.5577245,1.3448224,-1.960756,3.197688,5.158444,0.11872123181819916,-1.1424156,0.06745118,881.4146598921799,850.644775390625,1273.0052,233.17717,402.56757,273.17047,98.00022,226.40611,163.46722,191.69847,51.916595,153.1702
-M8K00vs5X5z4KE3QEXK.-M8K0Fez22SqfGEBZKa_.-M8K0tumAp2nRAFHiovA,-2.1320558,7.4921556,-17.21382,11.997305,29.211124,-0.25520071387290955,-0.9160001,0.19536331,916.8181080449863,-6089.94677734375,11551.66,3198.6401,1743.1571,7365.3296,2855.8867,2105.262,550.4332,2453.291,1928.1112,1544.198
-NgIeMFBrq13mUfQG-Sn.-NgIgPT2ztyNyoni6moM.-NgIgil9yLJimZfPpA0w,5.4334216,5.149911,-0.34201738,17.043095,17.385113,1.079087495803833,-0.2576952,0.6660991,941.1786736320769,7671.701856692632,4231.8027,2583.264,832.5416,772.23737,234.65343,505.93106,113.9851,215.4828,165.31285,162.01738
-Leujocx_cjh-Ci6MrBu.-MHVHmFIrmK1XR8TJab3.-MU8ACNRKg7mUdUwxXxk,-0.43849698,2.8685203,-6.5775266,5.405534,11.983061,0.014829250052571297,-0.20686984,0.12224683,1219.3618755430164,-600.4127197265625,1127.984,1243.8638,1952.2571,857.95,278.58667,339.80606,248.27592,96.70867,167.71756,70.248375
-LzGwU_eVLmlKeseHuqY.-LzGwlc5PM0Da8ccP8Hx.-LzGx1N27gdEc3stHD4e,0.07728667,0.46436602,-0.9790285,1.1417109,2.1207395,-0.11449114233255386,0.21295619,0.051055923,210.70995539873638,55.604470363507666,24.549969,94.76507,184.25952,64.46338,76.03539,20.843422,26.441824,3.1402862,7.2314053,10.416866
-LpbEwSGv0-3NvLvZYNG.-LpbFBnTf2RC65JpoeRo.-M15A1Pa1ka8CKnzbemf,19.304089,15.390911,-7.797639,59.32853,67.12617,0.19456267356872559,-0.85585594,1.394165,802.4648118899709,33172.10898860296,5726.7627,6703.249,12079.756,4040.7568,5828.7534,5501.725,3548.9883,3524.51,1625.2771,2592.0813
-LcfARU6yMZ2m2s6CoLf.-LcfAbCowbrOLyP30POn.-LhiLCypsgfD9a7aTRFS,5.8374534,3.3904507,-2.530659,12.538551,15.06921,-0.15702366828918457,-0.8614278,0.21051931,1045.2046050915876,13900.524612228075,2802.7888,1209.0721,2801.0522,3192.5344,1187.6564,964.3904,683.9755,687.1813,438.38336,920.46545
-LkSxgdWu3mrv0klTuuT.-LkSxq8ao9-5yLS9f5xw.-MwVgfdDNDJoOcDsRLHx,0.15838176,1.5109162,-2.8665175,3.0271323,5.89365,-0.00628857733681798,-0.73720145,0.13025293,1565.3783193081024,181.2676340652009,520.20087,341.85916,865.9994,444.00525,307.30557,110.80782,102.052,139.59367,86.774086,62.385643
-Li78_-q6o1fQuak5tjs.-Li792Lr928udbQJoVff.-MPmdVmJBL8uemTOyscF,0.8488018,5.168882,-8.027191,32.863155,40.890347,2.359065532684326,10.678739,2.3065667,661.0934504516781,1389.1624755859375,1816.4855,1497.2251,2899.095,2179.5417,1171.8539,1870.0338,1948.944,1108.8319,1150.2305,582.3439
-MzEGIBJLhT6OZUVQr1j.-MzEGLTYlrYzhRUL-vCm.-N17b7Ts_bYre-KjMbfX,1.6739386,1.3887175,-2.1187859,4.356169,6.474955,-0.6813991665840149,0.59721375,0.07242115,591.1505371541981,2341.95361328125,501.86517,698.39417,385.38235,812.7924,417.0179,237.88007,173.57211,150.23001,164.86504,90.27733
-LjL053LDwz53ECJceWS.-LjL0WQ8L4ws1NV7CsBK.-LtdGZfe3UhWqQrkJEEx,-0.44191256,5.36571,-17.118193,11.018815,28.137009,-0.9032989144325256,1.2464385,0.4989488,1641.9131114137244,-1566.4775390625,3183.185,3906.7578,10130.847,3410.8613,1218.8003,2591.3862,4111.101,3013.0242,1503.5596,1235.0159
-NZz-yrFJIgMkrvvyU7k.-NZz054n-xFyIqrXJoiy.-NZz0Aw6220MK1DHEHX0,-2.4369643,2.3269114,-6.3298917,1.4384826,7.7683744,-0.14929203689098358,-1.2484564,0.11018801,465.33762483727656,-2672.0615234375,954.8127,1430.795,332.96915,159.09628,314.78275,65.1168,117.91064,63.0362,146.37408,125.699905
-MvrNkubcd0s4PMRZU6L.-Mx3lTGBalMdb5zHET1V.-Mx3lZJmr1jsDwjMXo-Z,0.8784908,1.895516,-4.175592,4.862409,9.038001,0.11689687520265579,-0.26591372,0.24019659,952.522194976551,1648.145751953125,63.447567,870.85974,2214.3677,590.83014,155.61876,138.53398,227.23416,240.29173,257.96884,95.87499
-LilnSmSyM-6usWD64ZZ.-LilnfIIotZ2luAuWpsh.-N595ydWwvr4pP-0FYgX,0.30040058,1.2388022,-1.9230158,2.6802995,4.6033154,-0.005344204138964415,-0.94069576,0.091199845,772.3936338553149,439.9499206542969,578.4791,421.32043,519.08136,758.3236,449.28815,120.60558,127.44745,138.63797,130.18874,50.34772
-LilnSmSyM-6usWD64ZZ.-LilnfIIotZ2luAuWpsh.-LilpwgEJYdPJ7c2zL04,-3.8368535,5.426968,-14.247921,6.401614,20.649536,-0.13976748287677765,-1.1545068,0.73636556,1429.366161381225,-9953.2705078125,1461.7262,4031.0986,8180.219,1515.3379,79.38,1524.4917,1733.627,1171.3187,75.36638,1224.8171
-LkStkgOz4aCQplRjDVI.-LkSu-v9GyFDvJPWbbAu.-Lt4MIpe9xvAJcdahXZM,0.47285324,1.3885299,-2.6271372,3.3349204,5.9620576,0.037101805210113525,-0.5865619,0.052592635,1591.992813904152,879.1100059747696,286.74265,773.42847,1170.1058,766.3489,591.4398,404.3784,252.33437,200.07475,2.251104,80.00579
-MRUA729OiKXXyHBgHAJ.-MRU8BEsz4ELk9LiGR2N.-MaXy3R1WuarAO2cvc08,-1.1854974,2.1502132,-4.782742,4.356269,9.139011,0.656978964805603,0.066349745,0.094215095,843.7467011500252,-3089.871826171875,1172.734,1113.4902,2126.4814,1919.774,1249.0104,1526.4802,637.9039,464.64908,459.76877,107.798676
-ND7BsUwXoyq3Y50pjun.-NHOa-SrZOG9PynQGF77.-NHhp-ncWt2KaR4WgiUr,-1.8548379,2.5945096,-7.183617,3.2703493,10.453966,-0.10963314771652222,-0.834646,0.77928615,1107.2175886424889,-3781.48486328125,1083.2673,1927.6256,1651.8823,361.88776,1797.6324,923.1394,638.5127,294.9735,281.6083,307.60043
-NJErXKLwkd1nbg1WAvd.-NJErcSu-bZzgcub_6av.-NJErw70zRfPrP5kijzN,0.3877211,1.2587851,-2.3207066,2.4811285,4.801835,-0.5724044442176819,-0.72087836,0.065290615,603.7884100331848,571.1220092773438,479.3373,199.45473,738.19214,847.2916,236.54945,278.77127,88.24135,197.17357,81.69279,54.098495
-MuohO_gtqg0k2r683cO.-MuohTxXe5Rvw6M6hPGu.-N-2A8kYeDeYCT24tqgC,-0.4638586,2.276784,-7.1909165,4.4051795,11.596096,-0.6519588232040405,0.8831186,0.13550061,122.89825670263984,-780.5677275657654,536.4367,1164.6382,1343.8497,1618.2097,932.1838,368.27377,453.761,215.93788,150.42584,181.95352
-NHTSIH6WGEuYYUbVYA2.-NHTSNphytM8wq_yQ1lp.-NHTSWe0ZIgeZs6RMmFs,1.6005695,2.1229777,-3.0043495,5.1351056,8.139455,-0.45329970121383667,-0.9437475,0.11854696,647.5082168630578,2318.3076171875,400.9242,780.6429,1351.949,1282.4998,554.06323,185.12119,133.07214,122.40016,219.89067,217.50471
-MpAnRz-p_1u1zHKeCf9.-MpAng5mLDd6JPQVWhCU.-MpAnz8FxHr0AX9Yzs4s,-2.2448385,1.4786724,-4.56666,1.3470039,5.913664,0.5636581182479858,-0.33918905,0.09128362,385.98112529960287,-1659.7197265625,589.61926,319.62405,253.31796,191.45816,77.93566,57.42478,169.58194,78.313,31.640509,34.791622
-LilnSmSyM-6usWD64ZZ.-LilnfIIotZ2luAuWpsh.-MVzmE4EwxL4OYS5uWcA,-1.7167495,4.805851,-13.268722,5.757816,19.026537,-0.4927767813205719,-0.78488207,0.9232321,1324.878091224455,-4288.685546875,1389.0303,2419.8376,2189.205,5166.3525,4256.3975,923.357,2196.0688,1754.9403,723.1797,350.5989
-LhA7iwTeQapDTyS-SYT.-LhA7u7fdAzf-Ce6-nAO.-M-OjpWRIvjqvpGeURC_,0.32304493,2.1688278,-3.3236823,6.1006174,9.424299,0.8514888882637024,0.45270848,0.096223846,942.8483875644527,648.9473508993784,1340.3032,364.76596,2035.9061,1045.5048,1418.6154,170.49084,100.97911,187.2545,233.71149,108.761284
-Li7Gw53VbA92RZ3ABZB.-M-nnzs_CQxmNYcgiTb-.-N-1uuI8QZdNJCz8xmSX,-0.90128624,2.4384847,-6.2146525,2.0796208,8.294273,-0.6205006837844849,-1.0132104,0.2741425,77.88355898017014,-504.2053128480911,562.34534,193.19853,490.5967,508.09827,165.62318,212.25685,90.79283,94.13305,10.481718,51.67702
-Li7Gw53VbA92RZ3ABZB.-Li7HAzKrOiI0a1m1y0I.-NfyZ7_rRkip1iimHCtl,3.601325,7.524749,-5.270853,33.690365,38.96122,1.3180959224700928,0.885314,3.2938776,670.7492380847568,7437.56591796875,5609.331,4628.855,5941.6436,1173.94,1506.5378,1614.8792,2696.9214,1712.3457,491.148,876.1434
-M2gsMSjgBDeZhPiRGCs.-M2gsd9LQMlBwPrVPX3L.-M5W0C-FR5veHAKRYBKf,0.47832942,2.8828917,-5.247748,7.946125,13.193872,0.09744458645582199,-0.6577108,0.7456455,1915.0804049692606,1052.6027982172866,739.3852,1234.9152,3341.8823,754.7824,1175.4255,778.1699,1463.9061,700.38586,338.15012,741.40717
-Ll6cs_2_PISse2tMbIY.-Ll6d2JxKsxCBH7cEtzy.-MwBFK5-8Zv1HcdfkO82,0.31236276,1.1357164,-2.1558154,2.0437953,4.1996107,-0.512021005153656,-0.75054836,0.06820834,417.38578998483433,166.8304671148459,246.29047,314.4416,120.50544,47.81298,44.59176,14.099149,9.598879,14.699599,24.897133,11.361699
-LiMfnjpZAneTtCKR2v-.-LiMfwM019--cSZgDp7c.-LiMgeSfLPh9V6J5E2ZR,-0.15003122,1.1314003,-2.7271106,2.1414697,4.8685803,-0.551087498664856,-0.28401995,0.06908324,1766.8953582259946,-325.47737580537796,497.04846,378.37204,858.9887,950.3267,577.2051,731.98737,209.85306,86.30986,66.7299,163.92683
-LqAlBMdW0SudzsLML2z.-LqAlFESFzQexx-7wZi5.-N2Vfy8xK1dcEh8NG6V7,2.1117003,5.5473557,-6.6592803,15.92285,22.58213,0.952939510345459,-0.17975044,0.36916208,1957.7641843315616,4270.4609375,4775.2925,4180.17,2928.3452,393.48834,2576.871,2250.1018,771.8358,563.818,664.3579,575.4337
-LhJlMvLYJXSPII_fdHZ.-LhJm-m-AXRUxBNRp17k.-Li8CQyLSKx_foS9saP7,0.06679229,0.79745543,-1.7515182,2.3375766,4.089095,0.6409922242164612,0.7516134,0.074336104,-411.2327673898597,94.11831665039062,197.71107,339.21802,378.7278,512.093,124.86093,55.812595,73.85998,112.8936,129.89735,50.323624
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-MR-OCsVkDmzBmYMJMvt,1.1869015,3.0528512,-2.8166664,10.449751,13.2664175,1.2405589818954468,0.5555725,0.1528449,932.2922176328271,2488.07177734375,1187.1947,3287.0945,641.3792,2313.3975,388.07867,1150.0262,32.821045,260.80164,510.6095,421.68805
-LiMpCaA24H9MjEXOVk0.-LiMpKyjdotKO7FGl0BA.-LkYVYx3DpMTbcy-D5im,0.65338695,2.6177716,-4.1112676,5.4693995,9.5806675,-0.15139839053153992,-0.99875283,0.082974195,935.3861756209594,1273.0414493282635,1292.9551,115.62943,3079.3677,848.1601,742.7145,448.32693,478.28738,214.91484,106.809494,150.31993
-MznQ6oXrVJaJ4U_hajR.-MznQD7LO_Vb3gUHNJwr.-MznQIwJiKLCh0qXIQQD,-1.4161975,1.0842302,-3.3691308,0.49295607,3.862087,-0.207794189453125,-1.1227536,0.092198014,426.70255218804374,-1052.19140625,424.33203,170.30731,222.18295,240.03735,44.00205,40.741844,58.310284,37.63749,12.39382,18.629534
-Leujocx_cjh-Ci6MrBu.-MHVHmFIrmK1XR8TJab3.-Mn5K2_wy_WRKT6DUK34,2.8336945,0.9839849,0.07514833,4.64491,4.5697618,-1.1674622297286987,1.1343179,0.09502959,375.69205011222505,2321.069398125013,402.78577,224.87599,172.24174,223.43297,92.537125,134.73167,34.903553,39.89537,14.799423,28.752293
-LnHernN_fpHMmekEDg6.-LrsEMc0TBu1X-ESuAtq.-MBnCNYk4afvlsPVPi0b,-2.263347,4.4314814,-12.805623,5.9630804,18.768703,-0.09992927312850952,-0.5752294,2.2769003,1310.8144362798305,-6926.8046875,2467.058,3756.6848,4557.7773,4825.395,670.60974,2516.9756,2489.1948,385.54236,824.36755,1249.7084
-N54AzlS6z-DZQk1eMev.-N54BKqvY1QfjuiNH0ab.-N54BiJK7Pc4geuh9lKD,-0.016079703,0.8434045,-1.6600093,1.8983879,3.5583973,0.10867655277252197,-1.0209312,0.06454867,-235.3020123227437,-15.681226273377737,479.27188,90.343735,215.53514,8.26888,248.28383,131.08763,86.61167,49.654804,71.48311,12.149867
-LrIRVq3IK3HG10yEBuK.-LrISdQltvo9B1C3m_ci.-MGwDaYPOG2Mh-5raELO,2.946858,1.702602,-0.11187966,7.4342403,7.54612,0.22312761843204498,-0.57828116,0.20586419,427.5602734335717,2401.55126953125,151.61554,38.762054,862.8337,280.89124,94.654816,83.89472,258.5631,79.04505,66.086,27.371117
-LhKVtvaBGb1puFWOmgR.-LhKWJhP_PX0yKWf0V-S.-Lkx6d1UNDMzEcJMK3xq,0.8141023,1.9530492,-1.5655134,6.259968,7.8254814,1.2923418283462524,0.9802201,0.10692251,499.0476908200777,976.8302848835787,1062.7448,788.81506,800.79004,271.2037,283.2249,211.65744,231.54282,187.52339,208.17885,72.830246
-LilnSmSyM-6usWD64ZZ.-LilnfIIotZ2luAuWpsh.-M9IOISQ3ACnCcJ7to4e,-1.9690878,4.1501465,-12.530442,7.6179338,20.148376,-0.26136288046836853,0.5031123,0.21018171,2440.6083551663296,-6211.4697793324785,1791.1946,2473.4946,6460.491,4530.8394,2766.2905,1397.6409,1106.2295,739.9906,699.7345,697.51697
-Mm2CziuznOBE9LfxL0J.-Mm2D3KjPiosJMr03kbQ.-Mm2D8L5i7tyzFc4Rv0d,4.255211,1.331201,2.5333014,8.02694,5.493639,1.1794103384017944,0.7926438,0.10672355,469.44765670719215,4357.45556640625,536.52924,615.63055,226.98094,348.74295,103.5777,177.78008,176.91441,86.71514,34.76677,67.08385
-Lnuvxn94zzlvbR2fXoY.-LnuwT0P82kNj-2lSKoR.-LpXQuV9CAvphsv2BVDq,-0.10609796,0.85115576,-1.9128909,1.1177137,3.0306046,-0.7403484582901001,-0.6471808,0.06290921,441.6649358454452,-94.0024898648262,351.41287,215.19035,338.5133,65.21338,11.462783,26.261303,28.455074,53.187542,14.500324,22.288273
-LrwT1U-5CiinD36UcXJ.-LrwThs6pmynpIFDzqeW.-LrwTnQ3ydfmS1LUjLl0,-0.20381285,2.184596,-4.345074,3.663101,8.008175,-0.03199964761734009,-0.95744705,0.23098922,779.6831831670032,-143.5511474609375,898.7229,454.5606,383.39655,154.60744,143.81169,115.034096,150.25,39.483967,29.887146,26.321629
-MqJ8RHnrbz8Xti1wHHb.-MqJ8bJaFrchCnNhkMlW.-MtlLUEfftziCGx7pkwK,0.7193445,1.7632053,-1.837313,5.483173,7.320486,0.40666139125823975,-0.581341,0.26953733,998.6798225846818,918.9683478474617,1184.8049,570.0081,113.06016,769.2962,51.613422,226.99539,128.3927,304.6602,120.2389,34.136482
-MJf9PRZCQ09Pmf_ADGD.-MJf9sH9L5blbbGPx43Y.-MJfA5gzzutiJOWjTDKU,0.8985854,2.0473144,-3.2919772,5.7400455,9.032022,0.4508861303329468,0.14603615,0.1051147,848.9283864357915,882.9656648735205,1117.5417,604.926,307.62903,319.39215,402.54785,106.896545,124.03863,27.497484,96.67195,44.195366
-LhFWo4psMxNltfNkt3V.-LhFWuDai6yRoxydHy4g.-LsLS8yHDiwChhgyFJ4b,0.2763044,0.916207,-1.5000994,2.062419,3.5625184,0.029554015025496483,-0.97108126,0.058468558,1161.2120182053914,667.1610618680716,389.90652,137.88588,877.0594,952.0043,202.9484,459.8223,407.63513,133.36179,248.33879,181.2415
-MZkyRHeqXG1YYKxSmqV.-NI6YuMhMlzoIqL7W8Lx.-NaQDstrxpiV4Y2mwY2r,0.23231754,2.5968103,-3.9032805,5.5865436,9.489824,0.4838252663612366,-0.561167,0.63507223,337.5631355849166,69.88095092773438,496.64136,109.996796,277.05106,66.18671,62.852577,40.026787,37.595924,41.845104,31.27667,23.846935
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-MB7zmgnfypx44VHkyRg,-1.6256385,5.7409363,-11.171197,7.879725,19.050922,0.04538748040795326,-1.1726047,0.14041352,1651.5721701274338,-5167.3701171875,8069.07,2025.9823,7128.9385,4742.4424,3603.4666,659.03613,2204.0154,1055.3458,918.8529,771.1839
-Mj8A5WiZkzJQPQZHUxX.-Mj8AAzjkbkV0ltCdFRr.-N46iaHU2u3ANa9zzqrc,0.23499797,0.87625694,-1.5461291,1.8413272,3.3874564,-0.13008689880371094,-0.68057656,0.06696051,834.0345447848889,191.99986267089844,341.40686,151.62636,240.29572,209.45592,105.1934,42.166843,36.998325,30.173944,18.392477,21.086702
-LnvJOiOC0hyFobuXd5Z.-LnvJXkkLJXEjgCjvJG8.-LqeUIcTEeUJg3AUi6nF,-0.8591675,2.758581,-8.32365,2.7024784,11.026129,-1.3052703142166138,0.8262656,0.23486638,423.0764047577862,-764.444091796875,832.79675,582.7771,1195.3937,328.67004,282.75272,486.73477,162.39996,57.9704,126.33958,202.31387
-LkStkgOz4aCQplRjDVI.-LkSu-v9GyFDvJPWbbAu.-LodSESw2bIftrgkRIOe,-3.1394973,4.468199,-14.95982,8.550197,23.510017,0.1170610785484314,-0.12572217,0.27509916,1529.4159777622529,-10708.265625,7425.585,3134.3467,2652.4111,2343.078,4792.6167,1294.1467,593.0854,1403.2877,1650.8732,1121.9845
-Lj_M3HTF61jKiWsSATd.-LrDDIqn_SvKUqnELg1z.-LrDDXhx9KZ_ph_-Gljw,1.0126077,1.6228222,-1.1939665,5.054592,6.2485585,0.5078411102294922,-0.90208745,0.106738925,285.2581796061389,954.18994140625,918.82806,150.16042,280.29062,379.3858,120.267296,110.5668,97.31252,128.1662,115.38371,60.577885
-M2bvo-7AnonkE8qaqvj.-M2bz8ZiOLFfos1iTm0D.-M7COoeGwu0PL598AgJl,4.0832167,1.9546201,0.16880511,8.619415,8.45061,0.38778603076934814,0.021374464,0.17660165,489.86329476242236,4185.265754063924,283.4439,919.97766,604.65295,504.1297,210.58221,460.3763,105.35755,282.1607,216.3512,202.4696
-MIYBHMBqsEYgBIhlxql.-MIYBgqZv5NiAXt2Whi2.-MIYBsEypSgq-zjuB_LI,-1.0973428,0.8021121,-2.5635583,0.306747,2.8703053,-0.007741760928183794,-1.2567989,0.084563375,436.81197893326237,-1130.8720992803574,423.74582,215.46712,114.15914,235.37886,12.720649,124.52322,62.80992,129.66925,70.73586,37.52421
-NWl0jWJFTZ10mK2RPVt.-NWl0qiTmLgUOAwJbfny.-NYRtXUuRFdStawiClli,-0.0466564,1.0384973,-2.5828023,1.2440151,3.8268175,-0.8056010603904724,-0.32582593,0.07403139,-915.0548089519275,-41.26988454783956,411.85352,0.8639484,330.3983,320.11493,115.02624,98.514496,26.804901,81.29159,49.945396,33.157494
